AFGHANISTAN,561500.5788067676
ALBANIA,199500.50125313282
ALGERIA,73000.0
ANDORRA,29500.0
ANGOLA,46501.07526881721
ANTIGUA AND BARBUDA,0.0
ARGENTINA,3911000.3260035794
ARMENIA,668000.5239520958
AUSTRALIA,44851500.20567874
AUSTRIA,102130000.06437874
AZERBAIJAN,551002.9945553539
BAHAMAS,0.0
BAHRAIN,0.0
BANGLADESH,195500.38363171354
BARBADOS,320500.624024961
BELARUS,0.0
BELGIUM,22789000.2621879
BELIZE,86000.0
BENIN,4000.0
BHUTAN,16000.0
BOLIVIA (PLURINATIONAL STATE OF),3501000.157097972
BOSNIA AND HERZEGOVINA,265003.2075471698
BOTSWANA,157500.31746031746
BRAZIL,145629500.43792638
BRUNEI DARUSSALAM,1982500.025220681
BULGARIA,1323501.0011333586
BURKINA FASO,4500.0
BURUNDI,84500.0
CAMBODIA,14500.0
CAMEROON,148000.1689189189
CANADA,29356500.902696166
CABO VERDE,8000.0
CENTRAL AFRICAN REPUBLIC,0.0
CHAD,15000.0
CHILE,45600000.2872807
CHINA,345010000.48911625
COLOMBIA,2235501.711026616
COMOROS,27500.0
COSTA RICA,14237500.189640036
CROATIA,1081503.120665742
CUBA,119000.0
CYPRUS,4861500.246837396
CZECHIA,16865500.314250987
DENMARK,2724001.633627019
DJIBOUTI,0.0
DOMINICA,0.0
DOMINICAN REPUBLIC,300000.0
DEMOCRATIC REPUBLIC OF THE CONGO,115000.21739130435
ECUADOR,1292000.193498452
EGYPT,91502.73224043715
EL SALVADOR,0.0
EQUATORIAL GUINEA,8500.0
ERITREA,0.0
ESTONIA,911001.0153677277
ESWATINI,95000.78947368421
ETHIOPIA,338000.0
FIJI,39000.0
FINLAND,1678501.325588323
FRANCE,85497500.310243
GABON,0.0
GAMBIA,2500.0
GEORGIA,6764000.181105855
GERMANY,254836500.16785273
GHANA,77000.0
GREECE,49199000.271855116
GRENADA,0.0
GUATEMALA,5963000.352171726
GUINEA,6500.0
GUINEA-BISSAU,3500.0
GUYANA,84001.19047619047
HAITI,29500.0
HONDURAS,876000.1997716895
HUNGARY,2163500.3813265543
ICELAND,277000.18050541513
INDIA,4586000.267117313
INDONESIA,5007500.708936595
IRAN (ISLAMIC REPUBLIC OF),5837501.053533191
IRAQ,0.0
IRELAND,1842500.9905020352
ISRAEL,10302000.332459716
ITALY,78701500.50062579
